Time,Open,High,Low,Last,Change,Volume,"Open Int"
12/18/2020,1891.3,1895.7,1881.9,1888.9,-1.5,153231,417296
12/17/2020,1868.4,1902,1865.9,1890.4,31.3,219866,416998
12/16/2020,1857.7,1870,1848.2,1859.1,3.8,199679,408278
12/15/2020,1830.5,1859.3,1828.5,1855.3,23.2,173607,404978
12/14/2020,1845,1845.6,1820,1832.1,-11.5,168491,399626
12/11/2020,1840,1851.8,1826.8,1843.6,6.2,153800,401305
12/10/2020,1843,1854.2,1831.5,1837.4,-1.1,164803,397796
12/09/2020,1875.4,1875.9,1828.2,1838.5,-36.4,219587,400179
12/08/2020,1866.1,1879.8,1863.9,1874.9,8.9,151792,404655
12/07/2020,1841.1,1873,1824.8,1866,26,209042,403195
12/04/2020,1844.7,1852.7,1832,1840,-1.1,171259,396424
12/03/2020,1833.9,1847.4,1826.7,1841.1,10.9,180357,398247
12/02/2020,1819.1,1835.7,1810.5,1830.2,11.3,185323,396152
12/01/2020,1780.3,1821.1,1778.4,1818.9,38,203653,394763
11/30/2020,1790.8,1793.3,1767.2,1780.9,-7.2,242726,396046
11/27/2020,1812.1,1822.6,1776.5,1788.1,-23.1,282346,393284
11/25/2020,1812,1821.7,1804.7,1811.2,0.3,133601,376733
11/24/2020,1842.6,1843,1803.7,1810.9,-33.2,126761,340439
11/23/2020,1875.9,1880.7,1834.4,1844.1,-34.1,108427,299127
11/20/2020,1869.8,1884.7,1864.7,1878.2,11.3,46608,253673
11/19/2020,1877,1877.8,1855.7,1866.9,-12.3,42387,233684
11/18/2020,1886,1889.7,1866.2,1879.2,-12.1,46701,220127
11/17/2020,1894.3,1898.9,1882.7,1891.3,-2.8,21643,210616
11/16/2020,1893.7,1904.3,1868.8,1894.1,1.1,31179,203436
11/13/2020,1883,1902.4,1878.8,1893,12.8,20390,192708
11/12/2020,1873.5,1889.5,1867.2,1880.2,12.1,46074,183417
11/11/2020,1882.6,1888.8,1860.2,1868.1,-14.9,45214,163099
11/10/2020,1870.8,1894.9,1865.2,1883,22.4,52034,147949
11/09/2020,1961.7,1973.3,1854,1860.6,-98.5,96859,130337
11/06/2020,1957.4,1968.9,1944.6,1959.1,5.3,37295,98790
11/05/2020,1910.5,1961.4,1910.2,1953.8,50.7,24772,85667
11/04/2020,1917.9,1924,1888.6,1903.1,-14.3,21925,75021
11/03/2020,1903.4,1919,1895.2,1917.4,17.7,14978,67805
11/02/2020,1885.3,1904.3,1881,1899.7,12.5,11690,62782
10/30/2020,1875.1,1897.9,1871.1,1887.2,12,10612,60686
10/29/2020,1884.1,1892,1866.7,1875.2,-11.4,7491,57660
10/28/2020,1917.4,1919.4,1876.4,1886.6,-32.7,6940,56090
10/27/2020,1911.4,1920.9,1906.3,1919.3,6.1,5391,54808
10/26/2020,1912.3,1918.3,1900.2,1913.2,0.5,4281,53425
10/23/2020,1914.5,1924.5,1902.8,1912.7,0.7,4613,52708
10/22/2020,1935.5,1936.1,1902,1912,-24.9,6457,51372
10/21/2020,1917.8,1943.4,1917.8,1936.9,14,4995,51171
10/20/2020,1913.3,1925,1904.4,1922.9,3.6,4824,50592
10/19/2020,1912.7,1930.8,1908.5,1919.3,5.3,4533,49938
10/16/2020,1920.7,1926.2,1908.8,1914,-2.6,3174,49123
10/15/2020,1911.5,1920.7,1900.5,1916.6,1.5,3285,48516
10/14/2020,1903,1925.1,1892.8,1915.1,12.9,2328,48374
10/13/2020,1936.1,1937.8,1897.6,1902.2,-34.1,6197,47909
10/12/2020,1942.4,1945.6,1931.3,1936.3,2.7,3011,47404
10/09/2020,1906,1944,1906,1933.6,30.9,8327,47055
10/08/2020,1897.7,1911.9,1893,1902.7,5,7060,46153
10/07/2020,1889,1908.5,1884,1897.7,-18.1,6460,45041
10/06/2020,1925,1933.5,1886.3,1915.8,-11.2,2924,44501
10/05/2020,1914.3,1931.6,1898.4,1927,12.3,2915,44410
10/02/2020,1918,1930.4,1903.5,1914.7,-8.7,1997,43564
10/01/2020,1901.1,1924.5,1897.6,1923.4,20.8,2188,43345
09/30/2020,1910.2,1915.2,1893.4,1902.6,-7.8,3473,42989
09/29/2020,1893.4,1911.8,1889.4,1910.4,20.8,2222,43220
09/28/2020,1869.6,1895,1858.8,1889.6,16.1,3114,43316
09/25/2020,1881.7,1885.9,1861.6,1873.5,-10.4,1456,43237
09/24/2020,1875.7,1887.2,1858.1,1883.9,8.2,3053,43320
09/23/2020,1910.4,1916.6,1863.6,1875.7,-39.3,4955,42913
09/22/2020,1926.7,1931.5,1906.6,1915,-3,1895,42390
09/21/2020,1958.1,1969.6,1892.8,1918,-51.7,4215,42173
09/18/2020,1958.6,1975.3,1958.6,1969.7,12.4,1161,42047
09/17/2020,1975.3,1976.2,1946,1957.3,-20.7,2183,41891
09/16/2020,1969.2,1991.6,1965.7,1978,3.9,2691,41615
09/15/2020,1974,1990,1963.8,1974.1,2.4,2764,41476
09/14/2020,1955.7,1980.1,1953.7,1971.7,16,3289,40923
09/11/2020,1961.3,1970.7,1951.8,1955.7,-16.2,2551,39591
09/10/2020,1961.7,1981.6,1956.3,1971.9,9.5,2469,38792
09/09/2020,1945.8,1966.1,1934.6,1962.4,11.5,2793,38493
09/08/2020,1946.8,1955.4,1919.3,1950.9,9.2,3942,37891
09/04/2020,1940.4,1961.7,1930,1941.7,-3.5,2010,37685
09/03/2020,1954.3,1963.5,1935.3,1945.2,-7.4,2385,37470
09/02/2020,1983.5,1987.3,1947.2,1952.6,-34.2,2766,37273
09/01/2020,1983.4,2008.2,1977.6,1986.8,0.3,3984,37004
08/31/2020,1980.2,1992.1,1970.1,1986.5,4.7,2203,36479
08/28/2020,1942.4,1989.3,1935.5,1981.8,41.8,3493,36502
08/27/2020,1970.9,1993.7,1922.8,1940,-20.3,3467,35837
08/26/2020,1945.9,1970.9,1916.8,1960.3,29.2,2615,35175
08/25/2020,1944.5,1951.9,1927.3,1931.1,-16.4,1418,34874
08/24/2020,1948.7,1978,1939.7,1947.5,-7.6,2325,34901
08/21/2020,1963.9,1971.3,1925.4,1955.1,0.1,1477,34787
08/20/2020,1946.2,1970.7,1936.7,1955,-23.5,3517,34787
08/19/2020,2023,2023.8,1939.2,1978.5,-43.1,3027,33887
08/18/2020,1998.8,2032.5,1993.2,2021.6,14.8,3746,32848
08/17/2020,1966.7,2008.8,1947.6,2006.8,48.1,5311,31640
08/14/2020,1968.3,1978.4,1948.4,1958.7,-20.6,2470,31767
08/13/2020,1933.2,1983.1,1932,1979.3,21.8,4531,31463
08/12/2020,1930.1,1969.2,1884,1957.5,2.1,6044,32090
08/11/2020,2048.9,2050.4,1921,1955.4,-94.7,10067,32724
08/10/2020,2046.9,2069.6,2039.3,2050.1,11.6,3648,33602
08/07/2020,2086.9,2099.2,2036.1,2038.5,-41.6,6399,34053
08/06/2020,2064.8,2091.9,2061.2,2080.1,20.7,3993,33578
08/05/2020,2047,2078.9,2037.9,2059.4,28.6,3860,32982
08/04/2020,2003.3,2047.1,1992.7,2030.8,34.7,3492,33474
08/03/2020,2005.9,2017.2,1985.1,1996.1,0.5,2216,33771
07/31/2020,1982.4,2013.7,1982.4,1995.6,19.3,3338,34026
07/30/2020,1995.5,1995.5,1962.2,1976.3,-9.8,2229,33579
07/29/2020,1984.9,2006.7,1964.8,1986.1,11.9,6442,33303
07/28/2020,1976.4,2010,1939.9,1974.2,8.1,3032,31634
07/27/2020,1940.4,1980.4,1938,1966.1,30.3,8204,31159
07/24/2020,1924,1942.4,1919.6,1935.8,8.3,4776,29052
07/23/2020,1907.6,1936.8,1901.6,1927.5,25.4,5314,27049
07/22/2020,1879,1908.6,1878.4,1902.1,23.5,5252,26457
07/21/2020,1851.8,1879.1,1849.4,1878.6,29.8,4639,25984
07/20/2020,1840,1854,1840,1848.8,6.4,1594,25827
07/17/2020,1832.7,1845.1,1829.7,1842.4,7.1,1011,25687
07/16/2020,1851.5,1851.5,1828.9,1835.3,-15.3,1758,25642
07/15/2020,1851.2,1856,1842,1850.6,-0.1,995,25638
07/14/2020,1840.5,1851.7,1828.8,1850.7,-2.4,3960,25632
07/13/2020,1844.3,1856.4,1842,1853.1,12.3,1870,23635
07/10/2020,1844.1,1854.7,1836,1840.8,-2.4,2680,23227
07/09/2020,1860.4,1863,1840.8,1843.2,-17.1,1478,23428
07/08/2020,1841.3,1865.2,1839.2,1860.3,17.3,2808,23672
07/07/2020,1825.5,1843.2,1813.5,1843,19.2,1348,23073
07/06/2020,1811.2,1828.5,1809.3,1823.8,4.5,1605,22663
07/02/2020,1806.3,1820.6,1795.6,1819.3,10.2,1307,23153
07/01/2020,1827.9,1834.1,1798.8,1809.1,-18.4,1865,23094
06/30/2020,1809.6,1830.5,1801.2,1827.5,20.4,1452,22555
06/29/2020,1810.5,1815.5,1802.3,1807.1,1.7,1058,22066
06/26/2020,1793.9,1810.2,1778.8,1805.4,10.2,1049,21739
06/25/2020,1794,1802.4,1789.2,1795.2,-4.3,1380,21333
06/24/2020,1811.2,1816.9,1795.2,1799.5,-4.5,3372,21561
06/23/2020,1791.2,1807.1,1781.2,1804,15.1,699,21584
06/22/2020,1785.2,1800.6,1777.7,1788.9,12.7,992,21523
06/19/2020,1760,1781.6,1755.2,1776.2,20.3,706,21495
06/18/2020,1765.5,1772.8,1749,1755.9,-5.5,800,21426
06/17/2020,1761.9,1763.2,1743.2,1761.4,-0.9,1898,21385
06/16/2020,1760.3,1764.7,1747.6,1762.3,9.7,597,21303
06/15/2020,1766.1,1766.1,1732.9,1752.6,-9.8,519,21114
06/12/2020,1755,1777.8,1755,1762.4,-3,935,20906
06/11/2020,1773.9,1780.4,1753.6,1765.4,18.5,3060,20874
06/10/2020,1751,1773.6,1742,1746.9,-1.3,2641,19514
06/09/2020,1731.7,1755.2,1723.5,1748.2,16.7,2221,18143
06/08/2020,1723.2,1732.3,1717.6,1731.5,22.2,2090,16776
06/05/2020,1735.3,1740.4,1698.4,1709.3,-43.9,3768,15582
06/04/2020,1729,1754,1725.2,1753.2,24.6,1649,14337
06/03/2020,1756.7,1757.6,1714.4,1728.6,-25.9,3299,13383
06/02/2020,1769.9,1775.9,1750,1754.5,-14.2,1486,12544
06/01/2020,1769,1777.2,1758,1768.7,-1.6,853,12309
05/29/2020,1752.8,1771,1746,1770.3,23.5,2952,12045
05/28/2020,1749,1760,1740,1746.8,2.7,1145,10887
05/27/2020,1736,1745.7,1718.8,1744.1,0.1,492,11228
05/26/2020,1762,1763.3,1738,1744,-24.8,1156,11074
05/22/2020,1759,1770.6,1758,1768.8,15.3,2429,11064
05/21/2020,1784.1,1784.1,1752.4,1753.5,-31.3,1697,10786
05/20/2020,1786.1,1788.4,1777.5,1784.8,8,476,10754
05/19/2020,1762,1780.5,1762,1776.8,13.2,975,10788
05/18/2020,1765,1775,1762,1763.6,-17.4,546,10900
05/15/2020,1771.3,1783.6,1765.8,1781,16.3,878,10863
05/14/2020,1746.5,1764.9,1745,1764.7,24.5,261,10554
05/13/2020,1728.1,1746.4,1728.1,1740.2,9.2,421,10546
05/12/2020,1727.6,1739.2,1727.6,1731,7,554,10373
05/11/2020,1732,1734.6,1720.8,1724,-14.5,1020,10145
05/08/2020,1745.6,1746.1,1738.5,1738.5,-9.1,576,10043
05/07/2020,1710.6,1747.8,1710.6,1747.6,39.2,1191,9880
05/06/2020,1732.6,1732.6,1705.6,1708.4,-23.2,751,9452
05/05/2020,1730.1,1735.4,1721.9,1731.6,3.2,765,9352
05/04/2020,1720.8,1729.6,1720.8,1728.4,14.6,638,9454
05/01/2020,1705.6,1722.4,1689.2,1713.8,7.5,454,9721
04/30/2020,1738.2,1739.2,1702.4,1706.3,-17.3,1267,9751
04/29/2020,1731.6,1735.6,1722.1,1723.6,-8.6,134,9132
04/28/2020,1724.2,1733.5,1722.5,1732.2,-0.1,695,9179
04/27/2020,1744.9,1744.9,1729.5,1732.3,-10.3,1536,8845
04/24/2020,1755,1764.8,1741.1,1742.6,-9.1,362,8160
04/23/2020,1741.1,1765,1741.1,1751.7,7.6,322,8104
04/22/2020,1717.8,1747,1717.8,1744.1,51.4,343,8043
04/21/2020,1695,1709.4,1684.7,1692.7,-23.1,210,8004
04/20/2020,1696.5,1716.8,1694.6,1715.8,12.4,289,7883
04/17/2020,1736.5,1736.5,1703.2,1703.4,-33.6,297,7894
04/16/2020,1739.4,1739.4,1737,1737,-8.8,774,7727
04/15/2020,1748.9,1753.8,1741.5,1745.8,-25.6,751,7688
04/14/2020,1778.4,1789,1770.8,1771.4,8.9,520,7510
04/13/2020,1759.5,1765.5,1759.5,1762.5,9.1,74,7521
04/09/2020,1683.5,1753.4,1683.5,1753.4,69.8,643,7516
04/08/2020,1677.6,1691.8,1677.6,1683.6,0.8,379,7837
04/07/2020,1715,1715,1675.7,1682.8,-10.5,2114,7753
04/06/2020,1652,1712,1642.1,1693.3,46.2,567,9601
04/03/2020,1633.8,1649.5,1633.8,1647.1,7.4,214,9842
04/02/2020,1627,1642.6,1624.2,1639.7,46.2,717,9772
04/01/2020,1587.6,1607.5,1587.6,1593.5,-5.1,575,9597
03/31/2020,1640,1640,1593.7,1598.6,-46.6,457,9361
03/30/2020,1645.4,1649,1635.5,1645.2,-11.2,275,9230
03/27/2020,1642.5,1659,1638.5,1656.4,-7.1,2982,9183
03/26/2020,1633.3,1671.1,1633.3,1663.5,29.3,456,11057
03/25/2020,1691.8,1691.8,1630.5,1634.2,-30.1,291,11087
03/24/2020,1631.2,1673,1631.2,1664.3,80.9,460,11187
03/23/2020,1504.2,1584.6,1502.3,1583.4,86.9,164,11329
03/20/2020,1523.7,1527.2,1496.3,1496.5,4.8,577,11323
03/19/2020,1497.2,1508.6,1474.7,1491.7,2.5,214,11492
03/18/2020,1540.5,1540.5,1488.4,1489.2,-47.1,552,11509
03/17/2020,1505,1550,1483.2,1536.3,40.8,566,11727
03/16/2020,1548.7,1553,1461.7,1495.5,-31.2,372,11826
03/13/2020,1586.3,1600.4,1521.9,1526.7,-74,379,11891
03/12/2020,1647.2,1647.3,1578,1600.7,-51.8,845,11870
03/11/2020,1668.3,1670.7,1650,1652.5,-18.3,588,11904
03/10/2020,1666.4,1676.3,1658.3,1670.8,-14.8,180,11922
03/09/2020,1697,1713.8,1679.3,1685.6,0.5,673,11931
03/06/2020,1690.9,1700.5,1665.9,1685.1,2,546,11769
03/05/2020,1661.6,1688.6,1661.6,1683.1,23.7,421,11788
03/04/2020,1660,1664.6,1655,1659.4,-2.4,368,11631
03/03/2020,1611,1665.3,1611,1661.8,49,262,11637
03/02/2020,1622.8,1624.2,1611.3,1612.8,25.8,935,11627
02/28/2020,1665,1666.8,1585.8,1587,-78.6,832,11581
