Time,Open,High,Low,Last,Change,Volume,"Open Int"
02/27/2020,1674.8,1678.2,1661,1665.6,-1.7,529,11401
02/26/2020,1675.5,1675.5,1660.8,1667.3,-7.4,827,11050
02/25/2020,1682.5,1683.4,1662.5,1674.7,-26.8,358,10623
02/24/2020,1691.6,1714,1689.8,1701.5,27.6,2175,10464
02/21/2020,1656.2,1674,1656.2,1673.9,28.3,617,8959
02/20/2020,1636.9,1648.5,1636.8,1645.6,8.6,165,8486
02/19/2020,1630,1638.3,1630,1637,8.2,67,8439
02/18/2020,1610.2,1631.1,1608.3,1628.8,17.1,1007,8436
02/14/2020,1604.1,1612.2,1604.1,1611.7,7.3,766,7954
02/13/2020,1601.1,1605,1601.1,1604.4,7.2,470,7723
02/12/2020,1595,1598.9,1594,1597.2,1.1,1261,7584
02/11/2020,1597.7,1601.4,1592.4,1596.1,-9.3,571,6966
02/10/2020,1601.2,1605.8,1601.2,1605.4,5.4,824,6671
02/07/2020,1596.1,1602.5,1595.2,1600,3.3,86,5979
02/06/2020,1583.4,1596.8,1583,1596.7,7.1,302,5949
02/05/2020,1584.5,1590.1,1578.5,1589.6,7.1,853,5876
02/04/2020,1604.9,1604.9,1581.2,1582.5,-26.5,122,6018
02/03/2020,1611.2,1611.2,1602.3,1609,-5.1,214,6009
01/31/2020,1602.3,1617,1601.9,1614.1,-1.2,580,5960
01/30/2020,1610.3,1615.3,1610.3,1615.3,12.7,63,5653
01/29/2020,1601,1602.6,1601,1602.6,1.1,817,5661
01/28/2020,1600.3,1601.5,1599.9,1601.5,-7.5,125,5679
01/27/2020,1615,1617,1608.7,1609,5.4,467,5680
01/24/2020,1590.8,1604.5,1590.4,1603.6,7,553,5487
01/23/2020,1591.8,1596.6,1591.8,1596.6,8.6,696,5313
01/22/2020,1584.6,1588,1581.7,1588,-1.3,1045,5176
01/21/2020,1593,1596.3,1580,1589.3,-2.4,102,4627
01/17/2020,1589,1591.7,1588.3,1591.7,10.4,58,4616
01/16/2020,1581.3,1581.3,1581.3,1581.3,-3.4,11,4618
01/15/2020,1582,1585.1,1580.5,1584.7,9.1,127,4622
01/14/2020,1578.3,1578.3,1569.5,1575.6,-6.3,24,4591
01/13/2020,1588.3,1588.4,1581.8,1581.9,-9.6,220,4576
01/10/2020,1579.1,1591.5,1579.1,1591.5,5.6,826,4572
01/09/2020,1578.1,1585.9,1578.1,1585.9,-5.5,1192,4451
01/08/2020,1634.5,1635.2,1586.7,1591.4,-14.9,2077,3974
01/07/2020,1597.8,1610.3,1597.8,1606.3,5.4,1136,3527
01/06/2020,1601.1,1612,1597.7,1600.9,16.7,771,2642
01/03/2020,1566,1586.8,1566,1584.2,24.5,1556,2062
01/02/2020,1556.8,1559.7,1556.8,1559.7,4.5,32,738
12/31/2019,1555.2,1557,1555.2,1555.2,5.2,7,738
12/30/2019,1550,1550,1550,1550,1.1,10,741
12/27/2019,1548.9,1548.9,1548.9,1548.9,4.1,11,741
12/26/2019,1533.3,1544.8,1533.3,1544.8,9.8,60,752
12/24/2019,1530.7,1535,1530.7,1535,16.1,2,759
12/23/2019,1518.9,1518.9,1518.9,1518.9,8.1,0,759
12/20/2019,1510.8,1510.8,1510.8,1510.8,-3.6,15,759
12/19/2019,1515.2,1515.2,1514.4,1514.4,5.6,8,744
12/18/2019,1511.3,1511.3,1508.8,1508.8,-2.5,158,739
12/17/2019,1511.3,1511.3,1511.3,1511.3,0,123,598
12/16/2019,1512.6,1512.6,1511.3,1511.3,0,1,565
12/13/2019,1511.3,1511.3,1511.3,1511.3,9.4,2,565
12/12/2019,1518.2,1518.2,1501.9,1501.9,-2.6,2,565
12/11/2019,1504.5,1504.5,1504.5,1504.5,6.9,4,565
12/10/2019,1497.6,1497.6,1497.6,1497.6,3.3,0,561
12/09/2019,1496.2,1496.2,1494.3,1494.3,0,1,561
12/06/2019,1497.3,1497.3,1494.3,1494.3,-17.5,19,561
12/05/2019,1512.5,1512.7,1511.8,1511.8,3,30,561
12/04/2019,1513.9,1513.9,1505.5,1508.8,-4.1,135,535
12/03/2019,1512.9,1512.9,1512.9,1512.9,15.5,52,504
12/02/2019,1493.8,1497.4,1493.8,1497.4,-3.4,29,476
11/29/2019,1500.8,1500.8,1500.8,1500.8,12.2,0,498
11/27/2019,1493.2,1493.2,1488.5,1488.6,-6.3,31,498
11/26/2019,1487,1494.9,1487,1494.9,2.9,2,476
11/25/2019,1492.5,1492.5,1490.4,1492,-6.2,5,478
11/22/2019,1498.2,1498.2,1498.2,1498.2,0.4,0,474
11/21/2019,1504,1504,1497.8,1497.8,-10.5,7,474
11/20/2019,1508.3,1508.3,1508.3,1508.3,-0.5,115,478
11/19/2019,1508.8,1508.8,1508.8,1508.8,2.3,132,436
11/18/2019,1506.5,1506.5,1506.5,1506.5,3.3,300,411
11/15/2019,1500.2,1503.2,1500.2,1503.2,-4.9,26,111
11/14/2019,1508.1,1508.1,1508.1,1508.1,10,0,115
11/13/2019,1498.1,1498.1,1498.1,1498.1,9.9,0,115
11/12/2019,1488.5,1488.5,1488.2,1488.2,-3.7,10,115
11/11/2019,1491.9,1491.9,1491.9,1491.9,-8.1,1,115
11/08/2019,1503.3,1503.3,1500,1500,-1.4,10,114
11/07/2019,1505.4,1507.7,1501.4,1501.4,-26.2,61,104
11/06/2019,1527.6,1527.6,1527.6,1527.6,9.4,0,44
11/05/2019,1529.9,1529.9,1518.2,1518.2,-27.1,2,44
11/04/2019,1545.3,1545.3,1545.3,1545.3,0.3,0,42
11/01/2019,1545,1545,1545,1545,-2.7,0,42
10/31/2019,1547.7,1547.7,1547.7,1547.7,17.5,0,42
10/30/2019,1530.2,1530.2,1530.2,1530.2,5.9,0,42
10/29/2019,1524.3,1524.3,1524.3,1524.3,-5.2,0,42
10/28/2019,1529.5,1529.5,1529.5,1529.5,-9.3,0,42
10/25/2019,1538.8,1538.8,1538.8,1538.8,1.2,0,42
10/24/2019,1537.6,1537.6,1537.6,1537.6,9,0,42
10/23/2019,1528.6,1528.6,1528.6,1528.6,8.3,0,42
10/22/2019,1516.5,1520.3,1516.5,1520.3,-0.7,1,42
10/21/2019,1519.5,1521,1519.5,1521,-5.7,1,42
10/18/2019,1526.7,1526.7,1526.7,1526.7,-4.8,0,43
10/17/2019,1531.5,1531.5,1531.5,1531.5,4.4,0,43
10/16/2019,1527.1,1527.1,1527.1,1527.1,10.3,0,43
10/15/2019,1516.8,1516.8,1516.8,1516.8,-14,0,43
10/14/2019,1530.8,1530.8,1530.8,1530.8,9.3,0,43
10/11/2019,1521.5,1521.5,1521.5,1521.5,-11.9,0,43
10/10/2019,1533.4,1533.4,1533.4,1533.4,-11.4,0,43
10/09/2019,1544.8,1544.8,1544.8,1544.8,9.2,0,43
10/08/2019,1535.6,1535.6,1535.6,1535.6,-0.6,0,43
10/07/2019,1536.2,1536.2,1536.2,1536.2,-8.2,0,43
10/04/2019,1544.4,1544.4,1544.4,1544.4,-0.6,0,43
10/03/2019,1538.8,1545,1538.7,1545,4.5,11,43
10/02/2019,1533.9,1540.5,1533.9,1540.5,18.8,4,32
10/01/2019,1519.4,1521.7,1519.4,1521.7,15.7,19,30
09/30/2019,1506,1506,1506,1506,-33.8,0,28
09/27/2019,1536.9,1539.8,1536.7,1539.8,-8.9,2,28
09/26/2019,1548.7,1548.7,1548.7,1548.7,3,0,28
09/25/2019,1545.7,1545.7,1545.7,1545.7,-28.1,3,28
09/24/2019,1573.8,1573.8,1573.8,1573.8,8.5,0,28
09/23/2019,1563.4,1565.3,1563.4,1565.3,16.3,1,28
09/20/2019,1549.3,1549.3,1549,1549,9.4,1,28
09/19/2019,1539.6,1539.6,1539.6,1539.6,-9.7,0,29
09/18/2019,1549.3,1549.3,1549.3,1549.3,2,0,29
09/17/2019,1547.3,1547.3,1547.3,1547.3,1.8,0,29
09/16/2019,1545.5,1545.5,1545.5,1545.5,11.6,0,29
09/13/2019,1544.6,1544.6,1533.9,1533.9,-7.1,1,29
09/12/2019,1541,1541,1541,1541,5.4,0,28
09/11/2019,1535.6,1535.6,1535.6,1535.6,4.3,0,28
09/10/2019,1531.3,1531.3,1531.3,1531.3,-11.5,0,28
09/09/2019,1542.8,1542.8,1542.8,1542.8,-3.7,0,28
09/06/2019,1546.5,1546.5,1546.5,1546.5,-9.6,0,28
09/05/2019,1556.1,1556.1,1556.1,1556.1,-34.5,0,28
09/04/2019,1575.8,1590.6,1575.8,1590.6,4.2,1,28
09/03/2019,1586.4,1586.4,1586.4,1586.4,26,0,29
08/30/2019,1560.4,1560.4,1560.4,1560.4,-6.8,0,29
08/29/2019,1560.7,1567.2,1560.7,1567.2,-11.3,1,29
08/28/2019,1582.4,1582.4,1578.5,1578.5,-3.1,1,28
08/27/2019,1581.6,1581.6,1581.6,1581.6,14.8,0,27
08/26/2019,1566.8,1566.8,1566.8,1566.8,-0.4,0,27
08/23/2019,1567.2,1567.2,1567.2,1567.2,29.1,0,27
08/22/2019,1538.1,1538.1,1538.1,1538.1,-7.1,0,27
08/21/2019,1545.2,1545.2,1545.2,1545.2,0.2,0,27
08/20/2019,1545,1545,1545,1545,4.1,0,27
08/19/2019,1540.9,1540.9,1540.9,1540.9,-12,0,27
08/16/2019,1552.9,1552.9,1552.9,1552.9,-7.5,0,27
08/15/2019,1560.4,1560.4,1560.4,1560.4,2.7,0,27
08/14/2019,1557.7,1557.7,1557.7,1557.7,13.3,0,27
08/13/2019,1544.4,1544.4,1544.4,1544.4,-2.3,0,27
08/12/2019,1546.7,1546.7,1546.7,1546.7,8.5,0,27
08/09/2019,1538.2,1538.2,1538.2,1538.2,-0.5,0,27
08/08/2019,1538.7,1538.7,1538.7,1538.7,-9.6,0,27
08/07/2019,1548.3,1548.3,1548.3,1548.3,34.9,0,27
08/06/2019,1513.4,1513.4,1513.4,1513.4,7.1,0,27
08/05/2019,1511.6,1511.6,1506.3,1506.3,17.3,4,27
08/02/2019,1481.5,1489,1481.5,1489,23.8,3,23
08/01/2019,1450.2,1468.6,1450.2,1465.2,-4.8,2,22
07/31/2019,1462.8,1470,1462.8,1470,-4,2,21
07/30/2019,1474,1474,1474,1474,8.8,0,21
07/29/2019,1465.2,1465.2,1465.2,1465.2,1.3,0,21
07/26/2019,1463.9,1463.9,1463.9,1463.9,6,0,21
07/25/2019,1457.9,1457.9,1457.9,1457.9,-8.5,0,21
07/24/2019,1471.4,1471.4,1466.4,1466.4,2.1,9,21
07/23/2019,1464.3,1464.3,1464.3,1464.3,-5.2,0,21
07/22/2019,1469.5,1469.5,1469.5,1469.5,0.5,0,21
07/19/2019,1469,1469,1469,1469,-1.7,0,21
07/18/2019,1470.7,1470.7,1470.7,1470.7,4.7,0,21
07/17/2019,1466,1466,1466,1466,12.3,0,21
07/16/2019,1455.7,1455.9,1450.6,1453.7,-2.1,17,21
07/15/2019,1455.8,1455.8,1455.8,1455.8,1.4,0,21
07/12/2019,1454.4,1454.4,1454.4,1454.4,5.6,0,21
07/11/2019,1448.8,1448.8,1448.8,1448.8,-5.2,0,21
07/10/2019,1454,1454,1454,1454,12.2,0,21
07/09/2019,1441.8,1441.8,1441.8,1441.8,1,0,21
07/08/2019,1440.8,1440.8,1440.8,1440.8,0.7,0,21
07/05/2019,1440.1,1440.1,1440.1,1440.1,-19.4,0,21
07/03/2019,1474.2,1474.2,1458.3,1459.5,13.2,4,21
07/02/2019,1444.5,1455.4,1444.5,1446.3,19.2,6,20
07/01/2019,1427.1,1427.1,1427.1,1427.1,-23.2,0,17
06/28/2019,1450.3,1450.3,1450.3,1450.3,2.3,0,17
06/27/2019,1448,1448,1448,1448,-3.3,0,17
06/26/2019,1451.3,1451.3,1451.3,1451.3,-3.5,0,17
06/25/2019,1454.8,1454.8,1454.8,1454.8,0.4,0,17
06/24/2019,1454.4,1454.4,1454.4,1454.4,18.2,0,17
06/21/2019,1436.2,1436.2,1436.2,1436.2,3.3,0,17
06/20/2019,1422.6,1432.9,1422.6,1432.9,45,1,17
06/19/2019,1387.9,1387.9,1387.9,1387.9,-3.2,0,17
06/18/2019,1391.1,1391.1,1391.1,1391.1,7.8,0,17
06/17/2019,1383.3,1383.3,1383.3,1383.3,-1.9,0,17
06/14/2019,1385.2,1385.2,1385.2,1385.2,0.8,0,17
06/13/2019,1384.4,1384.4,1384.4,1384.4,6.9,0,17
06/12/2019,1377.5,1377.5,1377.5,1377.5,4.8,0,17
06/11/2019,1372.7,1372.7,1372.7,1372.7,2.1,0,17
06/10/2019,1370.6,1370.6,1370.6,1370.6,-15,0,17
06/07/2019,1385.6,1385.6,1385.6,1385.6,3.4,0,17
06/06/2019,1382.3,1382.3,1382.2,1382.2,8.3,1,17
06/05/2019,1373.1,1373.9,1373.1,1373.9,3.7,10,17
06/04/2019,1370.2,1370.2,1370.2,1370.2,1.2,0,20
06/03/2019,1369,1369,1369,1369,15.4,12,20
05/31/2019,1353.6,1353.6,1353.6,1353.6,16.1,28,14
05/30/2019,1337.5,1337.5,1337.5,1337.5,6.4,0,0
05/29/2019,1331.1,1331.1,1331.1,1331.1,3.2,0,0
05/28/2019,1327.9,1327.9,1327.9,1327.9,-6.8,0,0
05/24/2019,1334.7,1334.7,1334.7,1334.7,-1.7,0,0
05/23/2019,1336.4,1336.4,1336.4,1336.4,10.5,0,0
05/22/2019,1325.9,1325.9,1325.9,1325.9,1.2,0,0
05/21/2019,1324.7,1324.7,1324.7,1324.7,-4.1,0,0
05/20/2019,1328.8,1328.8,1328.8,1328.8,1.7,0,0
05/17/2019,1327.1,1327.1,1327.1,1327.1,-10.6,0,0
05/16/2019,1337.7,1337.7,1337.7,1337.7,-11.4,0,0
05/15/2019,1349.1,1349.1,1349.1,1349.1,1.1,0,0
05/14/2019,1348,1348,1348,1348,-6.8,0,0
05/13/2019,1354.8,1354.8,1354.8,1354.8,13,0,0
05/10/2019,1341.8,1341.8,1341.8,1341.8,2.1,0,0
05/09/2019,1339.7,1339.7,1339.7,1339.7,3.7,0,0
05/08/2019,1336,1336,1336,1336,-4.4,0,0
05/07/2019,1340.4,1340.4,1340.4,1340.4,1.8,0,0
05/06/2019,1338.6,1338.6,1338.6,1338.6,2.3,0,0
05/03/2019,1336.3,1336.3,1336.3,1336.3,9.5,0,0
05/02/2019,1326.8,1326.8,1326.8,1326.8,-12,0,0
05/01/2019,1338.8,1338.8,1338.8,1338.8,-1.6,0,0
04/30/2019,1340.4,1340.4,1340.4,1340.4,4.1,0,0
04/29/2019,1336.3,1336.3,1336.3,1336.3,-7.6,0,0
04/26/2019,1343.9,1343.9,1343.9,1343.9,9,0,0
04/25/2019,1334.9,1334.9,1334.9,1334.9,0.3,0,0
04/24/2019,1334.6,1334.6,1334.6,1334.6,6,0,0
04/23/2019,1328.6,1328.6,1328.6,1328.6,-4.7,0,0
04/22/2019,1333.3,1333.3,1333.3,1333.3,1.6,0,0
04/18/2019,1331.7,1331.7,1331.7,1331.7,-0.7,0,0
04/17/2019,1332.4,1332.4,1332.4,1332.4,-0.5,0,0
04/16/2019,1332.9,1332.9,1332.9,1332.9,-14.3,0,0
04/15/2019,1347.2,1347.2,1347.2,1347.2,-3.9,0,0
04/12/2019,1351.1,1351.1,1351.1,1351.1,2.9,0,0
04/11/2019,1348.2,1348.2,1348.2,1348.2,-20.5,0,0
04/10/2019,1368.7,1368.7,1368.7,1368.7,5.5,0,0
04/09/2019,1363.2,1363.2,1363.2,1363.2,6.5,0,0
04/08/2019,1356.7,1356.7,1356.7,1356.7,6.8,0,0
04/05/2019,1349.9,1349.9,1349.9,1349.9,1.7,0,0
04/04/2019,1348.2,1348.2,1348.2,1348.2,-0.4,0,0
04/03/2019,1348.6,1348.6,1348.6,1348.6,0.3,0,0
04/02/2019,1348.3,1348.3,1348.3,1348.3,1.2,0,0
04/01/2019,1347.1,1347.1,1347.1,1347.1,-3.3,0,0
03/29/2019,1350.4,1350.4,1350.4,1350.4,3.6,0,0
