Time,Open,High,Low,Last,Change,Volume
"04/30/2020 16:45",5522.4,5522.4,5522.4,5522.4,0,0
"04/30/2020 16:15",5522.4,5522.4,5522.4,5522.4,0,0
"04/30/2020 16:00",5520.3,5522.4,5520.1,5522.4,-3.5,0
"04/30/2020 15:45",5538.3,5539.8,5525.9,5525.9,-11.4,0
"04/30/2020 15:30",5523.4,5537.3,5522.4,5537.3,13.8,0
"04/30/2020 15:15",5532.2,5533.8,5523.2,5523.5,-9.3,0
"04/30/2020 15:00",5542.5,5546.7,5530.5,5532.8,-7.8,0
"04/30/2020 14:45",5542.5,5542.5,5526.1,5540.6,-1.8,0
"04/30/2020 14:30",5533.9,5549.1,5533.9,5542.4,8.7,0
"04/30/2020 14:15",5513.2,5533.7,5505.6,5533.7,20.8,0
"04/30/2020 14:00",5516.1,5520.2,5512.9,5512.9,-3.9,0
"04/30/2020 13:45",5514,5519.5,5513.9,5516.8,2.4,0
"04/30/2020 13:30",5501,5515,5501,5514.4,15,0
"04/30/2020 13:15",5487.7,5499.4,5487.2,5499.4,10.9,0
"04/30/2020 13:00",5486.3,5489.2,5481.2,5488.5,3.3,0
"04/30/2020 12:45",5484.6,5487.9,5478.9,5485.2,1,0
"04/30/2020 12:30",5474.5,5485.8,5474.5,5484.2,10.8,0
"04/30/2020 12:15",5458.6,5473.4,5458.6,5473.4,12.9,0
"04/30/2020 12:00",5458.3,5462.7,5448.7,5460.5,0.3,0
"04/30/2020 11:45",5463,5463,5460,5460.2,-3.1,0
"04/30/2020 11:30",5472.2,5472.6,5462.5,5463.3,-8.5,0
"04/30/2020 11:15",5448.1,5471.8,5444.9,5471.8,23.2,0
"04/30/2020 11:00",5458.3,5458.6,5448.6,5448.6,-8.4,0
"04/30/2020 10:45",5450.5,5457.7,5443.1,5457,8.1,0
"04/30/2020 10:30",5455.7,5458.4,5443.1,5448.9,-1.7,0
"04/30/2020 10:15",5446.5,5456.6,5434,5450.6,0,0
"04/30/2020 10:00",5393.4,5463.9,5393.4,5450.6,57.2,0
"04/29/2020 17:00",5393.4,5393.4,5393.4,5393.4,0,0
"04/29/2020 16:15",5393.4,5393.4,5393.4,5393.4,0,0
"04/29/2020 16:00",5375.7,5393.4,5375.7,5393.4,17.7,0
"04/29/2020 15:45",5370.2,5375.7,5368.7,5375.7,4.5,0
"04/29/2020 15:30",5372.4,5372.8,5363.5,5371.2,-1.7,0
"04/29/2020 15:15",5372.1,5374.9,5367.3,5372.9,5.5,0
"04/29/2020 15:00",5374.6,5374.6,5360.8,5367.4,-7.2,0
"04/29/2020 14:45",5360.2,5377.7,5360.2,5374.6,16.9,0
"04/29/2020 14:30",5367.8,5367.8,5353.3,5357.7,-9.8,0
"04/29/2020 14:15",5376.9,5377.2,5367.5,5367.5,-9.1,0
"04/29/2020 14:00",5373.3,5377.5,5373.2,5376.6,3.9,0
"04/29/2020 13:45",5363.8,5372.7,5363.5,5372.7,10.1,0
"04/29/2020 13:30",5357.5,5362.9,5357.5,5362.6,5.4,0
"04/29/2020 13:15",5356.2,5360.8,5355.8,5357.2,1.3,0
"04/29/2020 13:00",5379.4,5379.4,5355.9,5355.9,-23.9,0
"04/29/2020 12:45",5375.4,5380.7,5374.6,5379.8,5.9,0
"04/29/2020 12:30",5373.1,5373.9,5366.4,5373.9,1.1,0
"04/29/2020 12:15",5378.4,5378.4,5372.8,5372.8,-6.2,0
"04/29/2020 12:00",5363.3,5381.1,5363.3,5379,16.2,0
"04/29/2020 11:45",5379.5,5380.1,5362.8,5362.8,-18,0
"04/29/2020 11:30",5363,5382.4,5359.8,5380.8,15.3,0
"04/29/2020 11:15",5351.8,5372,5349,5365.5,15.3,0
"04/29/2020 11:00",5321.1,5354.5,5317.6,5350.2,30.4,0
"04/29/2020 10:45",5320.4,5329.5,5319,5319.8,1.4,0
"04/29/2020 10:30",5320.5,5331.4,5315.8,5318.4,-3.5,0
"04/29/2020 10:15",5312.7,5333.1,5312.7,5321.9,2.6,0
"04/29/2020 10:00",5313.1,5339.1,5313.1,5319.3,6.2,0
"04/28/2020 16:30",5313.1,5313.1,5313.1,5313.1,0,0
"04/28/2020 16:15",5313.1,5313.1,5313.1,5313.1,0,0
"04/28/2020 16:00",5313.9,5313.9,5313.1,5313.1,-1.9,0
"04/28/2020 15:45",5306.5,5327.1,5304.4,5315,7.9,0
"04/28/2020 15:30",5291.1,5307.8,5286.2,5307.1,15.6,0
"04/28/2020 15:15",5298.1,5300.5,5291.5,5291.5,-7.8,0
"04/28/2020 15:00",5295.1,5300.8,5291.6,5299.3,1.5,0
"04/28/2020 14:45",5278.9,5297.8,5272.8,5297.8,17.8,0
"04/28/2020 14:30",5281.3,5284,5275.3,5280,3.1,0
"04/28/2020 14:15",5281.7,5283.5,5273.5,5276.9,-2.4,0
"04/28/2020 14:00",5291.1,5296.5,5278,5279.3,-11.9,0
"04/28/2020 13:45",5285.8,5291.8,5285.3,5291.2,4.7,0
"04/28/2020 13:30",5293,5301.9,5286.5,5286.5,-6.6,0
"04/28/2020 13:15",5305.2,5305.2,5291.7,5293.1,-13.2,0
"04/28/2020 13:00",5319,5322.5,5306.3,5306.3,-15,0
"04/28/2020 12:45",5324.5,5326.3,5321.2,5321.3,-5.8,0
"04/28/2020 12:30",5324.4,5331.6,5324.4,5327.1,0.4,0
"04/28/2020 12:15",5322.7,5334.8,5320,5326.7,3.5,0
"04/28/2020 12:00",5318.8,5329.2,5313.4,5323.2,3.3,0
"04/28/2020 11:45",5329.7,5329.7,5312.4,5319.9,-13.5,0
"04/28/2020 11:30",5331.5,5334.1,5314.2,5333.4,0,0
"04/28/2020 11:15",5342.9,5342.9,5328.7,5333.4,-9.7,0
"04/28/2020 11:00",5365.9,5365.9,5343.1,5343.1,-23,0
"04/28/2020 10:45",5364.8,5373.8,5364.8,5366.1,0.4,0
"04/28/2020 10:30",5343.6,5366,5343.6,5365.7,23.3,0
"04/28/2020 10:15",5330.6,5362.2,5327.2,5342.4,18.6,0
"04/28/2020 10:00",5321.4,5331.6,5309.3,5323.8,2.4,0
"04/27/2020 16:15",5321.4,5321.4,5321.4,5321.4,0,0
"04/27/2020 16:00",5314.5,5321.4,5314.5,5321.4,5.6,0
"04/27/2020 15:45",5322.8,5327.9,5303.6,5315.8,-5.2,0
"04/27/2020 15:30",5326.3,5326.3,5308.8,5321,-8.4,0
"04/27/2020 15:15",5301.3,5329.4,5300.1,5329.4,25.5,0
"04/27/2020 15:00",5317.3,5320,5283.7,5303.9,-10.4,0
"04/27/2020 14:45",5316.1,5323.4,5310.8,5314.3,-2,0
"04/27/2020 14:30",5313.8,5323.8,5313.8,5316.3,3.3,0
"04/27/2020 14:15",5305.4,5313,5302.3,5313,5.1,0
"04/27/2020 14:00",5288.4,5311.1,5288.4,5307.9,18.7,0
"04/27/2020 13:45",5281.6,5289.2,5276.7,5289.2,7.9,0
"04/27/2020 13:30",5274.4,5281.9,5274.4,5281.3,6.5,0
"04/27/2020 13:15",5267.8,5275.5,5267.8,5274.8,6.2,0
"04/27/2020 13:00",5255.9,5269.6,5255.9,5268.6,12.5,0
"04/27/2020 12:45",5277.3,5277.4,5255.3,5256.1,-21.4,0
"04/27/2020 12:30",5275.8,5277.9,5273.9,5277.5,0.9,0
"04/27/2020 12:15",5281,5285.1,5276.6,5276.6,-3.4,0
"04/27/2020 12:00",5266.6,5280,5266.6,5280,14.7,0
"04/27/2020 11:45",5257.8,5270.7,5257.8,5265.3,6.1,0
"04/27/2020 11:30",5244.4,5266.5,5244.4,5259.2,15.4,0
"04/27/2020 11:15",5231.9,5243.8,5231.9,5243.8,7.2,0
"04/27/2020 11:00",5235.4,5244.8,5233,5236.6,1.5,0
"04/27/2020 10:45",5219.9,5235.1,5219.9,5235.1,14.6,0
"04/27/2020 10:30",5241.6,5241.6,5214.8,5220.5,-20.1,0
"04/27/2020 10:15",5250,5253.2,5228.1,5240.6,-9.7,0
"04/27/2020 10:00",5242.6,5258.8,5239,5250.3,7.7,0
"04/24/2020 17:30",5242.6,5242.6,5242.6,5242.6,0,0
"04/24/2020 16:15",5242.6,5242.6,5242.6,5242.6,0,0
"04/24/2020 16:00",5249.9,5250,5242.6,5242.6,-7.9,0
"04/24/2020 15:45",5258.7,5258.7,5246.9,5250.5,-6.7,0
"04/24/2020 15:30",5253.2,5261.3,5253.2,5257.2,7,0
"04/24/2020 15:15",5234.8,5254.3,5234.8,5250.2,15.3,0
"04/24/2020 15:00",5248.8,5248.8,5214.2,5234.9,-14.1,0
"04/24/2020 14:45",5248.2,5249,5242.6,5249,-0.5,0
"04/24/2020 14:30",5258.5,5259.1,5248.4,5249.5,-8.9,0
"04/24/2020 14:15",5252.8,5261,5252.4,5258.4,6.2,0
"04/24/2020 14:00",5241.5,5252.3,5241.5,5252.2,10.4,0
"04/24/2020 13:45",5236.8,5248,5236.8,5241.8,4.8,0
"04/24/2020 13:30",5254.8,5254.8,5237,5237,-20,0
"04/24/2020 13:15",5258.7,5261,5255.7,5257,-2,0
"04/24/2020 13:00",5262.5,5262.5,5255.6,5259,-2.9,0
"04/24/2020 12:45",5259.8,5263.8,5256.2,5261.9,1.9,0
"04/24/2020 12:30",5253.8,5262.9,5249.2,5260,5.4,0
"04/24/2020 12:15",5248.9,5259,5248.9,5254.6,7.5,0
"04/24/2020 12:00",5233.4,5249,5233.4,5247.1,13.2,0
"04/24/2020 11:45",5238.5,5239.6,5233.9,5233.9,0.7,0
"04/24/2020 11:30",5238.8,5238.8,5223.1,5233.2,-3.6,0
"04/24/2020 11:15",5249,5249,5233.9,5236.8,-11.2,0
"04/24/2020 11:00",5246.1,5254.2,5240.4,5248,3.3,0
"04/24/2020 10:45",5234.5,5244.7,5233.9,5244.7,11.7,0
"04/24/2020 10:30",5228.2,5234.1,5225.4,5233,6.5,0
"04/24/2020 10:15",5219.7,5227.9,5210,5226.5,7.6,0
"04/24/2020 10:00",5217.1,5225.5,5207.5,5218.9,1.8,0
"04/23/2020 16:30",5217.1,5217.1,5217.1,5217.1,0,0
"04/23/2020 16:15",5217.1,5217.1,5217.1,5217.1,0,0
"04/23/2020 16:00",5200.9,5217.1,5200.9,5217.1,17.8,0
"04/23/2020 15:45",5190.7,5216.8,5185.7,5199.3,5.9,0
"04/23/2020 15:30",5195.5,5196.9,5189.6,5193.4,-4.3,0
"04/23/2020 15:15",5209.7,5209.7,5194.8,5197.7,-13.6,0
"04/23/2020 15:00",5204,5224.5,5203.9,5211.3,6.7,0
"04/23/2020 14:45",5210,5210,5201.7,5204.6,-5.3,0
"04/23/2020 14:30",5192.2,5214.2,5190.4,5209.9,16.8,0
"04/23/2020 14:15",5181.7,5193.1,5181.7,5193.1,11.1,0
"04/23/2020 14:00",5203,5203.6,5182,5182,-21.2,0
"04/23/2020 13:45",5205.8,5207.9,5202.9,5203.2,-4.7,0
"04/23/2020 13:30",5207.7,5213.1,5207.7,5207.9,-2.1,0
"04/23/2020 13:15",5210.4,5212.1,5203.9,5210,0.9,0
"04/23/2020 13:00",5208.1,5212.6,5203.1,5209.1,0.3,0
"04/23/2020 12:45",5219.2,5220,5208.1,5208.8,-11,0
"04/23/2020 12:30",5239.2,5241.9,5219.8,5219.8,-19.6,0
"04/23/2020 12:15",5248.9,5248.9,5235.6,5239.4,-7.9,0
"04/23/2020 12:00",5231.2,5247.3,5230.9,5247.3,11.9,0
"04/23/2020 11:45",5249.5,5250.1,5235.4,5235.4,-13.5,0
"04/23/2020 11:30",5258.5,5262.1,5248.9,5248.9,-9.2,0
"04/23/2020 11:15",5251.7,5265.9,5251.7,5258.1,5.9,0
"04/23/2020 11:00",5246,5258.8,5246,5252.2,6.7,0
"04/23/2020 10:45",5259.5,5263,5243.8,5245.5,-13.2,0
"04/23/2020 10:30",5275.9,5275.9,5256.3,5258.7,-16.8,0
"04/23/2020 10:15",5267.3,5280.4,5261.3,5275.5,6.4,0
"04/23/2020 10:00",5221.2,5282.6,5221.2,5269.1,47.9,0
"04/22/2020 17:15",5221.2,5221.2,5221.2,5221.2,0,0
"04/22/2020 16:15",5221.2,5221.2,5221.2,5221.2,0,0
"04/22/2020 16:00",5237.6,5237.7,5221.2,5221.2,-15.9,0
"04/22/2020 15:45",5241.4,5251.7,5237.1,5237.1,-1.4,0
"04/22/2020 15:30",5209.5,5240.2,5207.6,5238.5,29.4,0
"04/22/2020 15:15",5212.4,5213.8,5197.3,5209.1,-3.2,0
"04/22/2020 15:00",5176.6,5212.9,5176.6,5212.3,38.8,0
"04/22/2020 14:45",5176,5187.5,5168.9,5173.5,4.3,0
"04/22/2020 14:30",5218.1,5218.1,5155.8,5169.2,-49,0
"04/22/2020 14:15",5214.8,5219.1,5205,5218.2,3.2,0
"04/22/2020 14:00",5208.9,5219.8,5202.2,5215,7.1,0
"04/22/2020 13:45",5218.8,5226.1,5206.2,5207.9,-10.4,0
"04/22/2020 13:30",5200.2,5231.8,5198.5,5218.3,20.4,0
"04/22/2020 13:15",5208.1,5208.1,5188.5,5197.9,-13,0
"04/22/2020 13:00",5212.2,5215.1,5209.9,5210.9,-1,0
"04/22/2020 12:45",5196,5211.9,5192.1,5211.9,16.4,0
"04/22/2020 12:30",5188.9,5195.5,5185.1,5195.5,4.5,0
"04/22/2020 12:15",5189,5197.5,5183.9,5191,2.7,0
"04/22/2020 12:00",5183.6,5195.5,5183.6,5188.3,7.4,0
"04/22/2020 11:45",5176.6,5182.8,5161.8,5180.9,3.9,0
"04/22/2020 11:30",5182.2,5187.8,5174.7,5177,-4.7,0
"04/22/2020 11:15",5156,5181.7,5156,5181.7,22.6,0
"04/22/2020 11:00",5157.1,5159.1,5145,5159.1,4.8,0
"04/22/2020 10:45",5146.7,5156.9,5146.7,5154.3,-0.7,0
"04/22/2020 10:30",5103.9,5156.2,5103.4,5155,52.2,0
"04/22/2020 10:15",5110.5,5127.5,5100.7,5102.8,-10.6,0
"04/22/2020 10:00",5221.3,5221.3,5113.4,5113.4,-107.9,0
"04/21/2020 17:30",5221.3,5221.3,5221.3,5221.3,0,0
"04/21/2020 16:15",5221.3,5221.3,5221.3,5221.3,0,0
"04/21/2020 16:00",5237.1,5237.3,5221.3,5221.3,-17.1,0
"04/21/2020 15:45",5218.1,5243.7,5214.5,5238.4,18.7,0
"04/21/2020 15:30",5230.7,5236.1,5219.7,5219.7,-8.2,0
"04/21/2020 15:15",5247.2,5254.2,5227.1,5227.9,-22,0
"04/21/2020 15:00",5260.3,5260.9,5244.3,5249.9,-14,0
"04/21/2020 14:45",5258.7,5268.4,5257.2,5263.9,4.1,0
"04/21/2020 14:30",5257.8,5267.2,5256.1,5259.8,6.2,0
"04/21/2020 14:15",5255.1,5256.1,5251.3,5253.6,-1.2,0
"04/21/2020 14:00",5253.9,5260.3,5247.2,5254.8,3.3,0
"04/21/2020 13:45",5246.4,5256.8,5245.2,5251.5,3.2,0
"04/21/2020 13:30",5262,5263.3,5248.3,5248.3,-14.4,0
"04/21/2020 13:15",5274.6,5277.1,5257.4,5262.7,-12.2,0
"04/21/2020 13:00",5269.7,5276.8,5256.9,5274.9,8.4,0
"04/21/2020 12:45",5257.4,5282.3,5255.5,5266.5,8.4,0
"04/21/2020 12:30",5272.9,5272.9,5245.1,5258.1,-14,0
"04/21/2020 12:15",5294.3,5303.6,5268.1,5272.1,-23.7,0
"04/21/2020 12:00",5313.4,5323.2,5295.8,5295.8,-20.8,0
"04/21/2020 11:45",5331.7,5332.7,5316.6,5316.6,-15,0
"04/21/2020 11:30",5334.9,5338.1,5331.6,5331.6,-4.9,0
"04/21/2020 11:15",5323,5342.8,5319.5,5336.5,13.6,0
"04/21/2020 11:00",5331,5331.1,5319.1,5322.9,-3.5,0
"04/21/2020 10:45",5325.8,5346.4,5325.8,5326.4,5.5,0
"04/21/2020 10:30",5320.7,5324,5313.3,5320.9,1.2,0
"04/21/2020 10:15",5332.7,5332.7,5308.1,5319.7,-10,0
"04/21/2020 10:00",5353,5353,5329.7,5329.7,-23.3,0
"04/20/2020 17:15",5353,5353,5353,5353,0,0
"04/20/2020 16:15",5353,5353,5353,5353,0,0
"04/20/2020 16:00",5370.5,5370.7,5353,5353,-18.6,0
"04/20/2020 15:45",5383.1,5383.1,5368.4,5371.6,-13.6,0
"04/20/2020 15:30",5412.6,5416.4,5385.2,5385.2,-27.1,0
"04/20/2020 15:15",5410.4,5416.6,5408.8,5412.3,0.9,0
"04/20/2020 15:00",5430.7,5435.2,5411.4,5411.4,-20,0
"04/20/2020 14:45",5419.8,5431.8,5419.8,5431.4,11.6,0
"04/20/2020 14:30",5415.1,5424.2,5414.5,5419.8,6.3,0
"04/20/2020 14:15",5421.7,5422.5,5413.5,5413.5,-8.8,0
"04/20/2020 14:00",5430.9,5434.4,5422,5422.3,-10.2,0
"04/20/2020 13:45",5422.8,5432.5,5417.4,5432.5,13.6,0
"04/20/2020 13:30",5439.8,5446.3,5418.4,5418.9,-21.3,0
"04/20/2020 13:15",5438.8,5449.8,5437.1,5440.2,-0.1,0
"04/20/2020 13:00",5435,5443.7,5434.2,5440.3,5.4,0
"04/20/2020 12:45",5431.6,5435.8,5425,5434.9,4.3,0
"04/20/2020 12:30",5423.6,5432.5,5418.4,5430.6,8,0
"04/20/2020 12:15",5414.4,5424.6,5413.7,5422.6,8.3,0
"04/20/2020 12:00",5398.4,5416.4,5398.4,5414.3,13,0
"04/20/2020 11:45",5409.6,5417.8,5401.3,5401.3,-3.3,0
"04/20/2020 11:30",5438.4,5438.4,5401.5,5404.6,-36.4,0
"04/20/2020 11:15",5451.4,5461.9,5440.1,5441,-11.8,0
"04/20/2020 11:00",5479.7,5479.8,5444.9,5452.8,-26.5,0
"04/20/2020 10:45",5470.2,5482.7,5464.4,5479.3,8.4,0
"04/20/2020 10:30",5467.8,5488,5467.8,5470.9,3.1,0
"04/20/2020 10:15",5445,5490,5441.2,5467.8,19.2,0
"04/20/2020 10:00",5486.3,5490.6,5448.6,5448.6,-38.9,0
"04/17/2020 17:30",5487.5,5487.5,5487.5,5487.5,0,0
"04/17/2020 16:15",5487.5,5487.5,5487.5,5487.5,0,0
"04/17/2020 16:00",5516.8,5516.8,5487.5,5487.5,-27.3,0
"04/17/2020 15:45",5511.3,5516.1,5504.8,5514.8,4.1,0
"04/17/2020 15:30",5512.3,5516.4,5508.3,5510.7,-0.3,0
"04/17/2020 15:15",5492.1,5511.4,5491.6,5511,18.1,0
"04/17/2020 15:00",5500.3,5502,5487.8,5492.9,-8.5,0
"04/17/2020 14:45",5508.4,5510.9,5497.4,5501.4,-7.2,0
"04/17/2020 14:30",5513.4,5516.8,5499.7,5508.6,-4.9,0
"04/17/2020 14:15",5517,5522.9,5507.2,5513.5,-3.4,0
"04/17/2020 14:00",5518.3,5520,5512.5,5516.9,5,0
"04/17/2020 13:45",5505.9,5515.6,5504.7,5511.9,5.5,0
"04/17/2020 13:30",5528.6,5528.6,5506.4,5506.4,-23.1,0
"04/17/2020 13:15",5528.8,5533.3,5527.7,5529.5,1.2,0
"04/17/2020 13:00",5533.7,5534.1,5523.6,5528.3,-6.1,0
"04/17/2020 12:45",5549.7,5549.7,5534,5534.4,-15.8,0
"04/17/2020 12:30",5554.2,5559.5,5549.7,5550.2,-4.2,0
"04/17/2020 12:15",5541.7,5554.4,5541.7,5554.4,11.7,0
"04/17/2020 12:00",5541.8,5549.5,5540.8,5542.7,-1.8,0
"04/17/2020 11:45",5549.7,5559.1,5544.5,5544.5,-2.9,0
"04/17/2020 11:30",5554.2,5554.5,5547.4,5547.4,-8.3,0
"04/17/2020 11:15",5546.5,5563.6,5542.7,5555.7,10.2,0
"04/17/2020 11:00",5528.9,5549.6,5528.9,5545.5,16.8,0
"04/17/2020 10:45",5518.9,5530.2,5512.3,5528.7,8.8,0
"04/17/2020 10:30",5518.6,5527.9,5516.9,5519.9,-0.8,0
"04/17/2020 10:15",5505.4,5520.7,5496.4,5520.7,22.4,0
